ACTUAL_TIME_CASE_ID_CASE_ID = {'x_axis_label': 'Actual time', 'x_axis_column': 'actual_time', 'y_axis_label': 'Case ID', 'y_axis_column': 'case_id', 'z_color_label': 'Case ID', 'z_color_column': 'case_id'}
ACTUAL_TIME_CASE_ID_ACTIVITY = {'x_axis_label': 'Actual time', 'x_axis_column': 'actual_time', 'y_axis_label': 'Case ID', 'y_axis_column': 'case_id', 'z_color_label': 'Activity', 'z_color_column': 'activity'}
ACTUAL_TIME_CASE_ID_EVENT_INDEX = {'x_axis_label': 'Actual time', 'x_axis_column': 'actual_time', 'y_axis_label': 'Case ID', 'y_axis_column': 'case_id', 'z_color_label': 'Event Index', 'z_color_column': 'event_index'}
ACTUAL_TIME_CASE_ID_RESOURCE = {'x_axis_label': 'Actual time', 'x_axis_column': 'actual_time', 'y_axis_label': 'Case ID', 'y_axis_column': 'case_id', 'z_color_label': 'Resource', 'z_color_column': 'resource'}
ACTUAL_TIME_ACTIVITY_CASE_ID = {'x_axis_label': 'Actual time', 'x_axis_column': 'actual_time', 'y_axis_label': 'Activity', 'y_axis_column': 'activity', 'z_color_label': 'Case ID', 'z_color_column': 'case_id'}
ACTUAL_TIME_ACTIVITY_ACTIVITY = {'x_axis_label': 'Actual time', 'x_axis_column': 'actual_time', 'y_axis_label': 'Activity', 'y_axis_column': 'activity', 'z_color_label': 'Activity', 'z_color_column': 'activity'}
ACTUAL_TIME_ACTIVITY_EVENT_INDEX = {'x_axis_label': 'Actual time', 'x_axis_column': 'actual_time', 'y_axis_label': 'Activity', 'y_axis_column': 'activity', 'z_color_label': 'Event Index', 'z_color_column': 'event_index'}
ACTUAL_TIME_ACTIVITY_RESOURCE = {'x_axis_label': 'Actual time', 'x_axis_column': 'actual_time', 'y_axis_label': 'Activity', 'y_axis_column': 'activity', 'z_color_label': 'Resource', 'z_color_column': 'resource'}
ACTUAL_TIME_EVENT_INDEX_CASE_ID = {'x_axis_label': 'Actual time', 'x_axis_column': 'actual_time', 'y_axis_label': 'Event Index', 'y_axis_column': 'event_index', 'z_color_label': 'Case ID', 'z_color_column': 'case_id'}
ACTUAL_TIME_EVENT_INDEX_ACTIVITY = {'x_axis_label': 'Actual time', 'x_axis_column': 'actual_time', 'y_axis_label': 'Event Index', 'y_axis_column': 'event_index', 'z_color_label': 'Activity', 'z_color_column': 'activity'}
ACTUAL_TIME_EVENT_INDEX_EVENT_INDEX = {'x_axis_label': 'Actual time', 'x_axis_column': 'actual_time', 'y_axis_label': 'Event Index', 'y_axis_column': 'event_index', 'z_color_label': 'Event Index', 'z_color_column': 'event_index'}
ACTUAL_TIME_EVENT_INDEX_RESOURCE = {'x_axis_label': 'Actual time', 'x_axis_column': 'actual_time', 'y_axis_label': 'Event Index', 'y_axis_column': 'event_index', 'z_color_label': 'Resource', 'z_color_column': 'resource'}
ACTUAL_TIME_RESOURCE_CASE_ID = {'x_axis_label': 'Actual time', 'x_axis_column': 'actual_time', 'y_axis_label': 'Resource', 'y_axis_column': 'resource', 'z_color_label': 'Case ID', 'z_color_column': 'case_id'}
ACTUAL_TIME_RESOURCE_ACTIVITY = {'x_axis_label': 'Actual time', 'x_axis_column': 'actual_time', 'y_axis_label': 'Resource', 'y_axis_column': 'resource', 'z_color_label': 'Activity', 'z_color_column': 'activity'}
ACTUAL_TIME_RESOURCE_EVENT_INDEX = {'x_axis_label': 'Actual time', 'x_axis_column': 'actual_time', 'y_axis_label': 'Resource', 'y_axis_column': 'resource', 'z_color_label': 'Event Index', 'z_color_column': 'event_index'}
ACTUAL_TIME_RESOURCE_RESOURCE = {'x_axis_label': 'Actual time', 'x_axis_column': 'actual_time', 'y_axis_label': 'Resource', 'y_axis_column': 'resource', 'z_color_label': 'Resource', 'z_color_column': 'resource'}
ACTUAL_TIME_VARIANT_CASE_ID = {'x_axis_label': 'Actual time', 'x_axis_column': 'actual_time', 'y_axis_label': 'Variant', 'y_axis_column': 'variant', 'z_color_label': 'Case ID', 'z_color_column': 'case_id'}
ACTUAL_TIME_VARIANT_ACTIVITY = {'x_axis_label': 'Actual time', 'x_axis_column': 'actual_time', 'y_axis_label': 'Variant', 'y_axis_column': 'variant', 'z_color_label': 'Activity', 'z_color_column': 'activity'}
ACTUAL_TIME_VARIANT_EVENT_INDEX = {'x_axis_label': 'Actual time', 'x_axis_column': 'actual_time', 'y_axis_label': 'Variant', 'y_axis_column': 'variant', 'z_color_label': 'Event Index', 'z_color_column': 'event_index'}
ACTUAL_TIME_VARIANT_RESOURCE = {'x_axis_label': 'Actual time', 'x_axis_column': 'actual_time', 'y_axis_label': 'Variant', 'y_axis_column': 'variant', 'z_color_label': 'Resource', 'z_color_column': 'resource'}
RELATIVE_TIME_CASE_ID_CASE_ID = {'x_axis_label': 'Relative time', 'x_axis_column': 'relative_time', 'y_axis_label': 'Case ID', 'y_axis_column': 'case_id', 'z_color_label': 'Case ID', 'z_color_column': 'case_id'}
RELATIVE_TIME_CASE_ID_ACTIVITY = {'x_axis_label': 'Relative time', 'x_axis_column': 'relative_time', 'y_axis_label': 'Case ID', 'y_axis_column': 'case_id', 'z_color_label': 'Activity', 'z_color_column': 'activity'}
RELATIVE_TIME_CASE_ID_EVENT_INDEX = {'x_axis_label': 'Relative time', 'x_axis_column': 'relative_time', 'y_axis_label': 'Case ID', 'y_axis_column': 'case_id', 'z_color_label': 'Event Index', 'z_color_column': 'event_index'}
